Charlene 
Hi Bobby, here is my contact info for you: Charlene Du, charlenedu@gmail.com; 4148 NW 128th Ave, Portland, OR 97229. Thank you and see you at 3:30 pm! 

Right facing demo and install 2 x 6 rake fascia x 5 12 footers


Right side chimney and left side chimney demo and replace upper 2 x 4 framing write side chimney and left side chimney demo and replace upper to buy for framing chimney cap chimney cap 

Ext painting
37 x 10
32 x 15
10 x 6
10 x 12
15 x 32
36 x 20
15 x 9
10 x 10
21 x 13
20 x 25
31 x 10
27 x 12
20 x 6
